label_subcounty label_county Fraction
412 10 1.0
413 42 1.0
414 10 1.0
415 11 1.0
416 18 1.0
417 59 1.0
418 11 1.0
419 24 1.0
420 26 1.0
421 39 1.0
422 1 1.0
423 17 1.0
424 13 1.0
425 52 1.0
426 35 1.0
427 1 1.0
428 33 1.0
429 50 1.0
430 36 1.0
431 47 1.0
432 21 1.0
433 38 1.0
434 41 1.0
435 1 1.0
436 2 1.0
437 51 1.0
438 7 1.0
439 15 1.0
440 14 1.0
441 8 1.0
442 5 1.0
443 20 1.0
444 35 1.0
445 30 1.0
446 2 1.0
447 33 1.0
448 58 1.0
449 47 1.0
450 31 1.0
451 40 1.0
452 28 1.0
453 38 1.0
454 2 1.0
455 24 1.0
456 59 1.0
457 31 1.0
458 58 1.0
459 0 1.0
460 11 1.0
461 7 1.0
462 26 1.0
463 15 1.0
464 60 1.0
465 20 1.0
466 57 1.0
467 14 1.0
468 28 1.0
469 15 1.0
470 9 1.0
471 14 1.0
472 56 1.0
473 27 1.0
474 43 1.0
475 38 1.0
476 27 1.0
477 17 1.0
478 24 1.0
479 25 1.0
480 36 1.0
481 10 1.0
482 17 1.0
483 51 1.0
484 29 1.0
485 38 1.0
486 59 1.0
487 49 1.0
488 4 1.0
489 31 1.0
490 23 1.0
491 45 1.0
492 18 1.0
493 27 1.0
494 20 1.0
495 61 1.0
496 28 1.0
497 10 1.0
498 3 1.0
499 25 1.0
500 40 1.0
501 27 1.0
502 52 1.0
503 57 1.0
504 41 1.0
505 57 1.0
506 50 1.0
507 48 1.0
508 60 1.0
509 1 1.0
510 42 1.0
511 48 1.0
512 8 1.0
513 55 1.0
514 22 1.0
515 18 1.0
516 2 1.0
517 30 1.0
518 13 1.0
519 20 1.0
520 45 1.0
521 2 1.0
522 7 1.0
523 8 1.0
524 38 1.0
525 58 1.0
526 49 1.0
527 46 1.0
528 15 1.0
529 2 1.0
530 9 1.0
531 25 1.0
532 18 1.0
533 29 1.0
534 48 1.0
535 20 1.0
536 51 1.0
537 24 1.0
538 41 1.0
539 18 1.0
540 15 1.0
541 43 1.0
542 18 1.0
543 20 1.0
544 48 1.0
545 53 1.0
546 15 1.0
547 10 1.0
548 9 1.0
549 40 1.0
550 58 1.0
551 31 1.0
552 59 1.0
553 15 1.0
554 18 1.0
555 7 1.0
556 18 1.0
557 4 1.0
558 32 1.0
559 45 1.0
560 1 1.0
561 18 1.0
562 18 1.0
563 2 1.0
564 12 1.0
565 2 1.0
566 49 1.0
567 9 1.0
568 24 1.0
569 41 1.0
570 17 1.0
571 52 1.0
572 27 1.0
573 1 1.0
574 27 1.0
575 45 1.0
576 12 1.0
577 22 1.0
578 31 1.0
579 13 1.0
580 50 1.0
581 47 1.0
582 27 1.0
583 28 1.0
584 15 1.0
585 30 1.0
586 41 1.0
587 19 1.0
588 15 1.0
589 19 1.0
590 8 1.0
591 22 1.0
592 45 1.0
593 29 1.0
594 32 1.0
595 15 1.0
596 7 1.0
597 30 1.0
598 17 1.0
599 35 1.0
600 11 1.0
601 42 1.0
602 31 1.0
603 48 1.0
604 28 1.0
605 36 1.0
606 15 1.0
607 47 1.0
608 19 1.0
609 20 1.0
610 39 1.0
611 48 1.0
612 53 1.0
613 47 1.0
614 3 1.0
615 19 1.0
616 39 1.0
617 2 1.0
618 19 1.0
619 18 1.0
620 11 1.0
621 41 1.0
622 47 1.0
623 26 1.0
624 38 1.0
625 2 1.0
626 35 1.0
627 51 1.0
628 34 1.0
629 46 1.0
630 47 1.0
631 30 1.0
632 58 1.0
633 51 1.0
634 30 1.0
635 29 1.0
636 15 1.0
637 22 1.0
638 29 1.0
639 45 1.0
640 59 1.0
641 2 1.0
642 30 1.0
643 58 1.0
644 3 1.0
645 12 1.0
646 33 1.0
647 61 1.0
648 30 1.0
649 28 1.0
650 41 1.0
651 12 1.0
652 32 1.0
653 12 1.0
654 36 1.0
655 22 1.0
656 18 1.0
657 46 1.0
658 21 1.0
659 55 1.0
660 17 1.0
661 18 1.0
662 38 1.0
663 35 1.0
664 10 1.0
665 58 1.0
666 3 1.0
667 29 1.0
668 26 1.0
669 15 1.0
670 51 1.0
671 27 1.0
672 20 1.0
673 18 1.0
674 51 1.0
675 52 1.0
676 26 1.0
677 38 1.0
678 59 1.0
679 48 1.0
680 40 1.0
681 15 1.0
682 36 1.0
683 41 1.0
684 50 1.0
685 46 1.0
686 10 1.0
687 34 1.0
688 11 1.0
689 43 1.0
690 58 1.0
691 7 1.0
692 49 1.0
693 15 1.0
694 59 1.0
695 50 1.0
696 45 1.0
697 34 1.0
698 32 1.0
699 39 1.0
700 42 1.0
701 61 1.0
702 25 1.0
703 39 1.0
704 18 1.0
705 45 1.0
706 52 1.0
707 3 1.0
708 25 1.0
709 49 1.0
710 42 1.0
711 59 1.0
712 9 1.0
713 46 1.0
714 35 1.0
715 59 1.0
716 55 1.0
717 35 1.0
718 59 1.0
719 24 1.0
720 18 1.0
721 49 1.0
722 49 1.0
723 24 1.0
724 28 1.0
725 58 1.0
726 48 1.0
727 48 1.0
728 20 1.0
729 25 1.0
730 25 1.0
731 24 1.0
732 49 1.0
733 49 1.0
734 60 1.0
735 29 1.0
736 42 1.0
737 40 1.0
738 52 1.0
739 32 1.0
740 2 1.0
741 14 1.0
742 1 1.0
743 60 1.0
744 20 1.0
745 51 1.0
746 19 1.0
747 7 1.0
748 2 1.0
749 33 1.0
750 17 1.0
751 55 1.0
752 58 1.0
753 3 1.0
754 22 1.0
755 51 1.0
756 58 1.0
757 6 1.0
758 21 1.0
759 28 1.0
760 52 1.0
761 2 1.0
762 59 1.0
763 21 1.0
764 61 1.0
765 0 1.0
766 39 1.0
767 34 1.0
768 11 1.0
769 46 1.0
770 10 1.0
771 36 1.0
772 32 1.0
773 26 1.0
774 35 1.0
775 32 1.0
776 40 1.0
777 49 1.0
778 60 1.0
779 2 1.0
780 24 1.0
781 35 1.0
782 25 1.0
783 24 1.0
784 4 1.0
785 9 1.0
786 30 1.0
787 41 1.0
788 48 1.0
789 28 1.0
790 19 1.0
791 22 1.0
792 34 1.0
793 22 1.0
794 22 1.0
795 24 1.0
796 61 1.0
797 32 1.0
798 52 1.0
799 15 1.0
800 49 1.0
801 4 1.0
802 41 1.0
803 61 1.0
804 23 1.0
805 52 1.0
806 16 1.0
807 14 1.0
808 58 1.0
809 9 1.0
810 17 1.0
811 47 1.0
812 36 1.0
813 26 1.0
814 23 1.0
815 58 1.0
816 22 1.0
817 35 1.0
818 29 1.0
819 41 1.0
820 28 1.0
821 47 1.0
822 49 1.0
823 9 1.0
824 40 1.0
825 24 1.0
826 36 1.0
827 14 1.0
828 29 1.0
829 27 1.0
830 47 1.0
831 7 1.0
832 7 1.0
833 47 1.0
834 47 1.0
835 23 1.0
836 10 1.0
837 51 1.0
838 12 1.0
839 46 1.0
840 4 1.0
841 22 1.0
842 23 1.0
843 41 1.0
844 39 1.0
845 30 1.0
846 41 1.0
847 23 1.0
848 59 1.0
849 31 1.0
850 28 1.0
851 1 1.0
852 24 1.0
853 2 1.0
854 40 1.0
855 26 1.0
856 60 1.0
857 52 1.0
858 20 1.0
859 24 1.0
860 14 1.0
861 31 1.0
862 10 1.0
863 8 1.0
864 3 1.0
865 9 1.0
866 36 1.0
867 46 1.0
868 11 1.0
869 6 1.0
870 18 1.0
871 27 1.0
872 32 1.0
873 36 1.0
874 1 1.0
875 11 1.0
876 11 1.0
877 49 1.0
878 38 1.0
879 58 1.0
880 25 1.0
881 39 1.0
882 40 1.0
883 28 1.0
884 30 1.0
885 45 1.0
886 12 1.0
887 11 1.0
888 42 1.0
889 28 1.0
890 36 1.0
891 40 1.0
892 6 1.0
893 19 1.0
894 58 1.0
895 30 1.0
896 45 1.0
897 46 1.0
898 52 1.0
899 51 1.0
900 6 1.0
901 0 1.0
902 22 1.0
903 27 1.0
904 47 1.0
905 7 1.0
906 23 1.0
907 26 1.0
908 28 1.0
909 21 1.0
910 20 1.0
911 23 1.0
912 24 1.0
913 51 1.0
914 47 1.0
915 52 1.0
916 58 1.0
917 2 1.0
918 4 1.0
919 29 1.0
920 59 1.0
921 2 1.0
922 6 1.0
923 11 1.0
924 0 1.0
925 46 1.0
926 58 1.0
927 58 1.0
928 11 1.0
929 2 1.0
930 18 1.0
931 15 1.0
932 9 1.0
933 8 1.0
934 41 1.0
935 22 1.0
936 13 1.0
937 30 1.0
938 13 1.0
939 1 1.0
940 45 1.0
941 12 1.0
942 20 1.0
943 21 1.0
944 22 1.0
945 24 1.0
946 35 1.0
947 19 1.0
948 33 1.0
949 61 1.0
950 2 1.0
951 46 1.0
952 52 1.0
953 10 1.0
954 11 1.0
955 12 1.0
956 18 1.0
957 55 1.0
958 23 1.0
959 28 1.0
960 20 1.0
961 38 1.0
962 41 1.0
963 44 1.0
964 21 1.0
965 42 1.0
966 55 1.0
967 10 1.0
968 47 1.0
969 12 1.0
970 20 1.0
971 43 1.0
972 15 1.0
973 39 1.0
974 26 1.0
975 15 1.0
976 26 1.0
977 22 1.0
978 19 1.0
979 28 1.0
980 19 1.0
981 20 1.0
982 24 1.0
983 25 1.0
984 17 1.0
985 33 1.0
986 36 1.0
987 2 1.0
988 2 1.0
989 0 1.0
990 7 1.0
991 7 1.0
992 11 1.0
993 35 1.0
994 55 1.0
995 52 1.0
996 27 1.0
997 8 1.0
998 20 1.0
999 47 1.0
1000 35 1.0
1001 9 1.0
1002 46 1.0
1003 27 1.0
1004 41 1.0
1005 58 1.0
1006 24 1.0
1007 19 1.0
1008 10 1.0
1009 18 1.0
1010 19 1.0
1011 48 1.0
